# Model-training dependencies. Installed on the remote GPU server only.
# The control plane imports these lazily (inside training functions), so they are
# NOT required to run the workstation, tests, or verification gates locally.

# --- Tabular / time-series ---
lightgbm>=4.6.0,<5.0
catboost>=1.2,<2.0
xgboost>=2.0,<3.0
optuna>=3.6,<5.0

# --- Deep-learning stack for image / text / multimodal / audio modalities ---
# Backs the modality-aware solution contract (variation_generator._solution_contract):
# image/multimodal/audio runs are told they MAY use exactly these libraries on the GPU,
# so the server must actually provide them or those runs fail at import.
# NOTE: torch/vision/audio must match the server's CUDA build - install the CUDA-matched
# wheels (official --index-url) rather than the default CPU wheel.
torch>=2.0,<3.0
torchvision>=0.15,<1.0
torchaudio>=2.0,<3.0
timm>=0.9,<2.0
transformers>=5.5,<6.0
Pillow>=12.3,<13.0
librosa>=0.10,<1.0
